,Ticker,Entry Type,Entry Time,Entry Price,Stop Loss,Exit Time,Exit Price,Exit Type
0,BANKNIFTY21JAN31300CE,Long,2021-01-01 13:07:00,900.0,31261.107600000003,2021-01-01 13:32:00,888.25,New Trade
1,BANKNIFTY21JAN31200PE,Short,2021-01-01 13:32:00,799.9,31314.6834,2021-01-01 14:11:00,792.15,SL
2,BANKNIFTY21JAN31400CE,Long,2021-01-01 14:32:00,834.45,31270.698,2021-01-01 14:49:00,830.2,SL
3,BANKNIFTY21JAN31200PE,Short,2021-01-01 15:10:00,814.85,31485.15,2021-01-04 09:30:00,672.0,New Trade
4,BANKNIFTY21JAN31300CE,Long,2021-01-04 09:30:00,864.0,31291.50350000001,2021-01-04 10:48:00,890.65,SL
5,BANKNIFTY21JAN31000PE,Short,2021-01-04 11:05:00,873.55,31341.566249999996,2021-01-04 13:49:00,679.15,New Trade
6,BANKNIFTY21JAN31100CE,Long,2021-01-04 13:49:00,852.35,31182.27699999996,2021-01-04 14:00:00,897.4,SL
7,BANKNIFTY21JAN31100PE,Short,2021-01-04 14:27:00,801.6,31154.42224999999,2021-01-04 14:39:00,771.6,SL
8,BANKNIFTY21JAN31200CE,Long,2021-01-04 15:14:00,886.55,30955.45,2021-01-05 09:21:00,768.2,SL
9,BANKNIFTY21JAN30900PE,Short,2021-01-05 09:24:00,761.05,31164.368000000002,2021-01-05 09:37:00,695.95,SL
10,BANKNIFTY21JAN31300CE,Long,2021-01-05 11:00:00,819.0,31141.070250000037,2021-01-06 13:56:00,1137.0,New Trade
11,BANKNIFTY21JAN31200PE,Short,2021-01-06 13:56:00,770.95,32129.8,2021-01-07 09:20:00,405.6,SL
12,BANKNIFTY21JAN32200CE,Long,2021-01-07 09:21:00,785.55,31838.70349999998,2021-01-07 14:18:00,784.5,New Trade
13,BANKNIFTY21JAN32100PE,Short,2021-01-07 14:18:00,701.6,32128.54645,2021-01-07 14:30:00,730.0,SL
14,BANKNIFTY21JAN32200CE,Long,2021-01-07 14:35:00,782.0,32069.298600000002,2021-01-07 14:40:00,763.0,SL
15,BANKNIFTY21JAN32000PE,Short,2021-01-07 14:49:00,708.15,32298.05,2021-01-08 09:51:00,663.25,New Trade
16,BANKNIFTY21JAN32100CE,Long,2021-01-08 09:51:00,755.55,32085.77899999999,2021-01-08 12:33:00,815.1,New Trade
17,BANKNIFTY21JAN32000PE,Short,2021-01-08 12:33:00,702.0,32161.6295,2021-01-08 12:38:00,644.3,SL
18,BANKNIFTY21JAN32100CE,Long,2021-01-11 09:50:00,785.15,32055.912,2021-01-11 10:08:00,791.8,SL
19,BANKNIFTY21JAN31900PE,Short,2021-01-11 10:21:00,753.8,32094.87875000001,2021-01-11 12:44:00,664.35,New Trade
20,BANKNIFTY21JAN32000CE,Long,2021-01-11 12:44:00,775.0,31983.962499999994,2021-01-11 12:51:00,790.15,SL
21,BANKNIFTY21JAN31900PE,Short,2021-01-11 14:45:00,660.0,32030.398400000002,2021-01-11 15:13:00,669.85,New Trade
22,BANKNIFTY21JAN32000CE,Long,2021-01-11 15:13:00,799.3,31757.85,2021-01-12 09:16:00,664.05,SL
23,BANKNIFTY21JAN32000CE,Long,2021-01-12 11:51:00,769.85,31893.994999999984,2021-01-13 11:45:00,1040.6,New Trade
24,BANKNIFTY21JAN31900PE,Short,2021-01-13 11:45:00,692.8,32492.815249999996,2021-01-13 12:26:00,484.0,SL
25,BANKNIFTY21JAN32600CE,Long,2021-01-13 14:55:00,800.0,32413.945499999994,2021-01-14 13:19:00,745.3,New Trade
26,BANKNIFTY21JAN32500PE,Short,2021-01-14 13:19:00,598.85,32611.9794,2021-01-15 12:38:00,697.9,New Trade
27,BANKNIFTY21JAN32600CE,Long,2021-01-15 12:38:00,673.35,32274.421000000002,2021-01-15 13:15:00,536.75,SL
28,BANKNIFTY21JAN32000PE,Short,2021-01-15 14:18:00,612.6,32273.65024999997,2021-01-15 15:21:00,501.25,SL
29,BANKNIFTY21JAN32400CE,Long,2021-01-18 09:42:00,625.0,32279.507250000002,2021-01-18 09:55:00,595.9,SL
30,BANKNIFTY21JAN32100PE,Short,2021-01-18 10:35:00,586.0,32255.475499999993,2021-01-18 10:48:00,559.5,SL
31,BANKNIFTY21JAN32100CE,Long,2021-01-18 14:08:00,634.35,31997.68199999998,2021-01-18 14:32:00,580.75,SL
32,BANKNIFTY21JAN31800PE,Short,2021-01-18 15:12:00,570.3,32082.9,2021-01-19 09:30:00,456.0,SL
33,BANKNIFTY21JAN32000CE,Long,2021-01-19 10:02:00,602.05,31963.001750000018,2021-01-20 12:40:00,769.0,New Trade
34,BANKNIFTY21JAN31900PE,Short,2021-01-20 12:40:00,399.45,32492.15049999999,2021-01-20 12:54:00,205.0,SL
35,BANKNIFTY21JAN32600CE,Long,2021-01-20 14:23:00,428.25,32503.145250000038,2021-01-20 15:21:00,400.05,SL
36,BANKNIFTY21JAN32600PE,Short,2021-01-21 14:09:00,330.8,32744.826,2021-01-25 09:36:00,1176.05,New Trade
37,BANKNIFTY21JAN32700CE,Long,2021-01-25 09:36:00,355.55,31323.186,2021-01-25 09:40:00,30.15,SL
38,BANKNIFTY21JAN31400PE,Short,2021-01-25 12:13:00,337.9,31474.1427,2021-01-25 12:27:00,325.45,SL
39,BANKNIFTY21JAN31600CE,Long,2021-01-25 13:14:00,303.2,31454.65,2021-01-25 13:45:00,242.4,SL
40,BANKNIFTY21JAN31200PE,Short,2021-01-25 14:08:00,317.05,31493.001000000015,2021-01-28 12:18:00,1136.45,New Trade
41,BANKNIFTY21JAN31300CE,Long,2021-01-28 12:18:00,123.45,29996.478499999983,2021-01-28 12:27:00,2.35,SL
42,BANKNIFTY21JAN29800PE,Short,2021-01-28 12:47:00,121.9,29973.31074999999,2021-01-28 13:26:00,56.4,SL
43,BANKNIFTY21JAN30000CE,Long,2021-01-28 13:56:00,72.9,29951.168850000002,2021-01-28 13:57:00,74.85,SL
44,BANKNIFTY21FEB30400PE,Short,2021-01-29 12:06:00,1076.8,30466.785999999986,2021-01-29 12:08:00,1057.65,SL
45,BANKNIFTY21FEB30600CE,Long,2021-01-29 12:38:00,1095.2,30483.091999999982,2021-01-29 13:05:00,1080.75,SL
46,BANKNIFTY21FEB33700PE,Short,2021-02-02 12:02:00,879.2,33933.67449999999,2021-02-02 12:09:00,791.95,SL
47,BANKNIFTY21FEB34100CE,Long,2021-02-02 13:25:00,1032.0,34008.21649999998,2021-02-02 13:56:00,1000.0,SL
48,BANKNIFTY21FEB34400PE,Short,2021-02-04 09:20:00,790.95,34737.67675,2021-02-04 11:40:00,685.05,New Trade
49,BANKNIFTY21FEB34500CE,Long,2021-02-04 11:40:00,888.55,34509.41324999999,2021-02-05 12:22:00,2064.5,New Trade
50,BANKNIFTY21FEB34400PE,Short,2021-02-05 12:22:00,1028.95,36157.82575000001,2021-02-08 09:19:00,396.45,SL
51,BANKNIFTY21FEB36500CE,Long,2021-02-08 09:27:00,977.55,35824.95474999999,2021-02-08 12:07:00,808.9,New Trade
52,BANKNIFTY21FEB36400PE,Short,2021-02-08 12:07:00,982.85,36202.207749999994,2021-02-08 13:58:00,1042.15,SL
53,BANKNIFTY21FEB36100CE,Long,2021-02-08 14:29:00,944.0,36042.8211,2021-02-08 14:31:00,915.6,SL
54,BANKNIFTY21FEB35900PE,Short,2021-02-08 14:54:00,927.4,36084.228000000025,2021-02-09 10:30:00,793.7,SL
55,BANKNIFTY21FEB36200CE,Long,2021-02-09 10:52:00,917.0,35965.368500000004,2021-02-09 14:55:00,900.35,New Trade
56,BANKNIFTY21FEB36100PE,Short,2021-02-09 14:55:00,879.0,36318.044,2021-02-10 12:01:00,851.85,New Trade
57,BANKNIFTY21FEB36200CE,Long,2021-02-10 12:01:00,863.75,35941.05124999999,2021-02-10 12:02:00,735.0,SL
58,BANKNIFTY21FEB35800PE,Short,2021-02-10 13:05:00,806.1,35899.680499999995,2021-02-10 13:10:00,777.65,New Trade
59,BANKNIFTY21FEB35900CE,Long,2021-02-10 13:10:00,862.35,35831.68245,2021-02-10 13:14:00,836.9,SL
60,BANKNIFTY21FEB35800PE,Short,2021-02-10 13:17:00,805.0,35891.16849999999,2021-02-10 15:21:00,728.0,SL
61,BANKNIFTY21FEB35900CE,Long,2021-02-11 09:26:00,752.1,35748.45074999999,2021-02-11 11:13:00,704.75,SL
62,BANKNIFTY21FEB35700PE,Short,2021-02-11 11:35:00,701.0,35820.8851,2021-02-11 11:45:00,662.6,SL
63,BANKNIFTY21FEB35800CE,Long,2021-02-11 14:57:00,710.0,35708.455799999996,2021-02-11 14:58:00,700.25,SL
64,BANKNIFTY21FEB36000PE,Short,2021-02-12 14:12:00,665.65,36144.09150000001,2021-02-12 15:18:00,584.5,SL
65,BANKNIFTY21FEB36700CE,Long,2021-02-15 09:21:00,652.7,36144.37149999999,2021-02-16 11:23:00,994.85,New Trade
66,BANKNIFTY21FEB36600PE,Short,2021-02-16 11:23:00,601.0,37319.4445,2021-02-16 15:03:00,380.0,New Trade
67,BANKNIFTY21FEB36700CE,Long,2021-02-16 15:03:00,636.5,37012.998500000016,2021-02-16 15:07:00,867.7,SL
68,BANKNIFTY21FEB36800PE,Short,2021-02-17 09:53:00,542.0,36963.86100000001,2021-02-17 10:17:00,484.55,SL
69,BANKNIFTY21FEB37100CE,Long,2021-02-17 10:47:00,634.8,36966.718999999975,2021-02-17 13:02:00,547.2,SL
70,BANKNIFTY21FEB36900PE,Short,2021-02-17 13:16:00,511.0,37134.10250000001,2021-02-18 14:50:00,651.25,New Trade
71,BANKNIFTY21FEB37000CE,Long,2021-02-18 14:50:00,478.1,36562.86499999996,2021-02-18 14:52:00,341.6,SL
72,BANKNIFTY21FEB36100PE,Short,2021-02-19 09:26:00,492.5,36514.763749999984,2021-02-19 10:11:00,320.0,SL
73,BANKNIFTY21FEB36700CE,Long,2021-02-19 10:41:00,482.15,36475.49475,2021-02-19 10:50:00,418.4,SL
74,BANKNIFTY21FEB36300PE,Short,2021-02-19 11:19:00,466.1,36473.65850000001,2021-02-19 11:52:00,390.0,SL
75,BANKNIFTY21FEB35800CE,Long,2021-02-22 10:14:00,460.15,35730.6336,2021-02-22 10:15:00,453.65,SL
76,BANKNIFTY21FEB35800PE,Short,2021-02-22 10:21:00,488.0,35908.49975000002,2021-02-22 10:37:00,422.3,SL
77,BANKNIFTY21FEB35400CE,Long,2021-02-23 10:04:00,395.4,35325.16425000001,2021-02-23 11:27:00,358.1,SL
78,BANKNIFTY21FEB35000PE,Short,2021-02-23 11:47:00,345.65,35381.39450000001,2021-02-23 14:57:00,253.0,New Trade
79,BANKNIFTY21FEB35100CE,Long,2021-02-23 14:57:00,314.0,35134.87995,2021-02-23 14:59:00,346.65,SL
80,BANKNIFTY21FEB35000PE,Short,2021-02-23 15:06:00,258.7,35176.623250000004,2021-02-23 15:14:00,244.35,SL
81,BANKNIFTY21FEB35500CE,Long,2021-02-24 09:33:00,236.85,35182.285749999995,2021-02-25 12:02:00,1286.7,New Trade
82,BANKNIFTY21FEB35400PE,Short,2021-02-25 12:02:00,152.0,36915.79274999999,2021-02-25 12:43:00,2.65,SL
83,BANKNIFTY21MAR35200CE,Long,2021-02-26 14:11:00,1254.7,34950.24524999999,2021-02-26 15:01:00,1170.55,SL
84,BANKNIFTY21MAR35100PE,Short,2021-03-01 12:09:00,1188.45,35280.29000000001,2021-03-01 13:02:00,1106.55,SL
85,BANKNIFTY21MAR35400CE,Long,2021-03-01 13:50:00,1194.05,35296.3495,2021-03-01 13:57:00,1163.55,SL
86,BANKNIFTY21MAR35200PE,Short,2021-03-02 11:11:00,1133.25,35427.09,2021-03-02 14:26:00,1106.4,New Trade
87,BANKNIFTY21MAR35300CE,Long,2021-03-02 14:24:00,1088.05,35196.63224999999,2021-03-02 14:29:00,1065.2,SL
88,BANKNIFTY21MAR35700PE,Short,2021-03-04 09:23:00,1037.0,36257.939999999995,2021-03-04 11:52:00,881.4,New Trade
89,BANKNIFTY21MAR35800CE,Long,2021-03-04 11:52:00,1060.0,35854.951249999984,2021-03-04 14:37:00,1257.15,New Trade
90,BANKNIFTY21MAR35700PE,Short,2021-03-04 14:34:00,996.35,36084.1481,2021-03-05 13:00:00,1298.55,New Trade
91,BANKNIFTY21MAR35800CE,Long,2021-03-05 12:59:00,1135.0,35345.3065,2021-03-05 13:00:00,931.85,SL
92,BANKNIFTY21MAR35000PE,Short,2021-03-05 13:55:00,1136.25,35315.88125,2021-03-05 15:28:00,926.05,SL
93,BANKNIFTY21MAR35600CE,Long,2021-03-08 09:23:00,1047.8,35239.694500000005,2021-03-08 10:45:00,860.1,SL
94,BANKNIFTY21MAR35300PE,Short,2021-03-08 11:16:00,979.05,35396.7614,2021-03-08 11:18:00,950.0,SL
95,BANKNIFTY21MAR35500CE,Long,2021-03-08 14:38:00,998.2,35294.13750000001,2021-03-08 15:02:00,938.15,SL
96,BANKNIFTY21MAR35700PE,Short,2021-03-09 13:08:00,887.05,35845.84049999998,2021-03-09 15:10:00,807.9,SL
97,BANKNIFTY21MAR35900CE,Long,2021-03-09 15:19:00,937.05,35771.637749999994,2021-03-10 11:37:00,884.85,New Trade
98,BANKNIFTY21MAR35800PE,Short,2021-03-10 11:39:00,790.15,35980.69475,2021-03-10 13:15:00,704.45,SL
99,BANKNIFTY21MAR36000CE,Long,2021-03-10 13:27:00,828.15,35929.57575,2021-03-10 13:33:00,808.7,SL
100,BANKNIFTY21MAR36100PE,Short,2021-03-12 12:12:00,701.2,36227.3912,2021-03-15 14:03:00,1619.25,New Trade
101,BANKNIFTY21MAR36200CE,Long,2021-03-15 13:58:00,820.15,34572.45125000002,2021-03-15 14:04:00,255.95,SL
102,BANKNIFTY21MAR35000PE,Short,2021-03-16 11:50:00,639.7,35145.53624999998,2021-03-16 12:01:00,565.65,SL
103,BANKNIFTY21MAR35100CE,Long,2021-03-17 11:30:00,688.7,34788.09025000001,2021-03-17 12:07:00,545.95,SL
104,BANKNIFTY21MAR34600PE,Short,2021-03-17 12:41:00,604.0,34787.02125,2021-03-18 09:53:00,521.0,New Trade
105,BANKNIFTY21MAR34700CE,Long,2021-03-18 09:53:00,602.95,34534.76699999997,2021-03-18 10:31:00,554.4,SL
106,BANKNIFTY21MAR34500PE,Short,2021-03-18 11:16:00,554.2,34536.6021,2021-03-18 11:53:00,540.95,SL
107,BANKNIFTY21MAR33900CE,Long,2021-03-19 10:38:00,609.35,33753.06225,2021-03-19 10:45:00,581.0,SL
108,BANKNIFTY21MAR33600PE,Short,2021-03-19 12:06:00,611.9,33761.80749999999,2021-03-19 12:36:00,533.6,SL
109,BANKNIFTY21MAR33900CE,Long,2021-03-19 13:51:00,627.8,33749.88950000001,2021-03-22 10:32:00,537.45,New Trade
110,BANKNIFTY21MAR33800PE,Short,2021-03-22 10:32:00,500.0,33990.01350000001,2021-03-22 15:29:00,496.0,New Trade
111,BANKNIFTY21MAR33900CE,Long,2021-03-22 15:29:00,481.0,33555.115750000004,2021-03-23 12:11:00,384.85,New Trade
112,BANKNIFTY21MAR33800PE,Short,2021-03-23 12:11:00,386.1,33837.67549999999,2021-03-23 12:45:00,359.7,SL
113,BANKNIFTY21MAR33900CE,Long,2021-03-23 13:17:00,396.8,33816.75,2021-03-23 13:20:00,394.8,SL
114,BANKNIFTY21MAR33900PE,Short,2021-03-24 09:44:00,345.0,34013.78249999999,2021-03-24 14:05:00,469.0,New Trade
115,BANKNIFTY21MAR34000CE,Long,2021-03-24 14:05:00,300.0,33535.506499999974,2021-03-24 14:09:00,126.1,SL
